[19:12:02] [main/INFO] [FML/]: Forge Mod Loader version 7.2.211.1121 for Minecraft 1.7.2 loading
[19:12:02] [main/INFO] [FML/]: Java is Java HotSpot(TM) 64-Bit Server VM, version 1.7.0_60, running on Windows 7:amd64:6.1, installed at D:\Program Files\Java\jdk1.7.0_60\jre
[19:12:02] [main/DEBUG] [FML/]: Java classpath at launch is D:\Program Files\Java\jdk1.7.0_60\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\deploy.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\javaws.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jce.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jfxrt.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\management-agent.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\plugin.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\resources.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\rt.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\access-bridge-64.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\dnsns.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\jaccess.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\localedata.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunec.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunjce_provider.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\sunmscapi.jar;D:\Program Files\Java\jdk1.7.0_60\jre\lib\ext\zipfs.jar;D:\Users\tvborda\.gradle\caches\minecraft\net\minecraftforge\forge\1.7.2-10.12.2.1121\forgeSrc-1.7.2-10.12.2.1121.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.minecraft\launchwrapper\1.9\116f2aad5b0c68353ebed66cd463517db6522f7e\launchwrapper-1.9.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.ow2.asm\asm-debug-all\4.1\dd6ba5c392d4102458494e29f54f70ac534ec2a2\asm-debug-all-4.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-library\2.10.2\6ba65d12cd09d441083262d6f73d2257fec7c663\scala-library-2.10.2.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-compiler\2.10.2\64c8b1380cc53d6850823d6e4e7ae984aa44ef9c\scala-compiler-2.10.2.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.5\6065cc95c661255349c1d0756657be17c29a4fd3\jopt-simple-4.5.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\java3d\vecmath\1.3.1\a0ae4f51da409fa0c20fa0ca59e6bbc9413ae71d\vecmath-1.3.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.sf.trove4j\trove4j\3.0.3\42ccaf4761f0dfdfa805c9e340d99a755907e2dd\trove4j-3.0.3.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.ibm.icu\icu4j-core-mojang\51.2\63d216a9311cca6be337c1e458e587f99d382b84\icu4j-core-mojang-51.2.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\lzma\lzma\0.0.1\521616dc7487b42bef0e803bd2fa3faf668101d7\lzma-0.0.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\codecjorbis\20101023\c73b5636faf089d9f00e8732a829577de25237ee\codecjorbis-20101023.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\codecwav\20101023\12f031cfe88fef5c1dd36c563c0a3a69bd7261da\codecwav-20101023.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\libraryjavasound\20101123\5c5e304366f75f9eaa2e8cca546a1fb6109348b3\libraryjavasound-20101123.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\librarylwjglopenal\20100824\73e80d0794c39665aec3f62eee88ca91676674ef\librarylwjglopenal-20100824.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.paulscode\soundsystem\20120107\419c05fe9be71f792b2d76cfc9b67f1ed0fec7f6\soundsystem-20120107.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\io.netty\netty-all\4.0.10.Final\9e50bd52ffe257a0e2cd8d971688d6ce7d174325\netty-all-4.0.10.Final.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.google.guava\guava\15.0\ed727a8d9f247e2050281cb083f1c77b09dcb5cd\guava-15.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-lang3\3.1\905075e6c80f206bbe6cf1e809d2caa69f420c76\commons-lang3-3.1.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\commons-io\commons-io\2.4\b1b6ea3b7e4aa4f492509a4952029cd8e48019ad\commons-io-2.4.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput\2.0.5\39c7796b469a600f72380316f6b1f11db6c2c7c4\jinput-2.0.5.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jutils\jutils\1.0.0\e12fe1fda814bd348c1579329c86943d2cd3c6a6\jutils-1.0.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.google.code.gson\gson\2.2.4\a60a5e993c98c864010053cb901b7eab25306568\gson-2.2.4.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\com.mojang\authlib\1.3\4fb033c2d6eccced08752d8f33e8c3a0a45deb2d\authlib-1.3.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-api\2.0-beta9\1dd66e68cccd907880229f9e2de1314bd13ff785\log4j-api-2.0-beta9.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.apache.logging.log4j\log4j-core\2.0-beta9\678861ba1b2e1fccb594bb0ca03114bb05da9695\log4j-core-2.0-beta9.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl\2.9.0\5654d06e61a1bba7ae1e7f5233e1106be64c91cd\lwjgl-2.9.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl_util\2.9.0\a778846b64008fc7f48ead2377f034e547991699\lwjgl_util-2.9.0.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\2ba5dcb11048147f1a74eff2deb192c001321f77\lwjgl-platform-2.9.0-natives-linux.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\6621b382cb14cc409b041d8d72829156a87c31aa\lwjgl-platform-2.9.0-natives-osx.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.lwjgl.lwjgl\lwjgl-platform\2.9.0\3f11873dc8e84c854ec7c5a8fd2e869f8aaef764\lwjgl-platform-2.9.0-natives-windows.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\7ff832a6eb9ab6a767f1ade2b548092d0fa64795\jinput-platform-2.0.5-natives-linux.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\53f9c919f34d2ca9de8c51fc4e1e8282029a9232\jinput-platform-2.0.5-natives-osx.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\net.java.jinput\jinput-platform\2.0.5\385ee093e01f587f30ee1c8a2ee7d408fd732e16\jinput-platform-2.0.5-natives-windows.jar;D:\Users\tvborda\.gradle\caches\modules-2\files-2.1\org.scala-lang\scala-reflect\2.10.2\444ff8e89a81697997ed8a98a4642ba283130249\scala-reflect-2.10.2.jar;D:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 13.1.3\lib\idea_rt.jar
[19:12:02] [main/DEBUG] [FML/]: Java library path at launch is D:\Program Files\Java\jdk1.7.0_60\bin;C:\Windows\Sun\Java\bin;C:\Windows\system32;C:\Windows;C:\Program Files (x86)\PHP\v5.4;C:\Program Files (x86)\AMD APP\bin\x86_64;C:\Program Files (x86)\AMD APP\bin\x86;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;d:\Program Files (x86)\Git\cmd;.
[19:12:02] [main/INFO] [FML/]: Managed to load a deobfuscated Minecraft name- we are in a deobfuscated environment. Skipping runtime deobfuscation
[19:12:02] [main/DEBUG] [FML/]: Instantiating coremod class FMLCorePlugin
[19:12:02] [main/DEBUG] [FML/]: Added access transformer class cpw.mods.fml.common.asm.transformers.AccessTransformer to enqueued access transformers
[19:12:02] [main/DEBUG] [FML/]: Enqueued coremod FMLCorePlugin
[19:12:02] [main/DEBUG] [FML/]: Instantiating coremod class FMLForgePlugin
[19:12:02] [main/DEBUG] [FML/]: Added access transformer class net.minecraftforge.transformers.ForgeAccessTransformer to enqueued access transformers
[19:12:02] [main/DEBUG] [FML/]: Enqueued coremod FMLForgePlugin
[19:12:02] [main/DEBUG] [FML/]: All fundamental core mods are successfully located
[19:12:02] [main/DEBUG] [FML/]: Discovering coremods
[19:12:02] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Loading tweak class name cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLInjectionAndSortingTweaker
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:12:02] [main/DEBUG] [FML/]: Injecting coremod FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin} class transformers
[19:12:02] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.MarkerTransformer
[19:12:02] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.SideTransformer
[19:12:02] [main/TRACE] [FML/]: Registering transformer cpw.mods.fml.common.asm.transformers.EventSubscriptionTransformer
[19:12:02] [main/DEBUG] [FML/]: Injection complete
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin for FMLCorePlugin {cpw.mods.fml.relauncher.FMLCorePlugin}
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin FMLCorePlugin
[19:12:02] [main/ERROR] [FML/]: The binary patch set is missing. Either you are in a development environment, or things are not going to work!
[19:12:02] [main/ERROR] [FML/]: FML appears to be missing any signature data. This is not a good thing
[19:12:02] [main/DEBUG] [FML/]: Coremod plugin class FMLCorePlugin run successfully
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.relauncher.CoreModManager$FMLPluginWrapper
[19:12:02] [main/DEBUG] [FML/]: Injecting coremod FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin} class transformers
[19:12:02] [main/DEBUG] [FML/]: Injection complete
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin for FMLForgePlugin {net.minecraftforge.classloading.FMLForgePlugin}
[19:12:02] [main/DEBUG] [FML/]: Running coremod plugin FMLForgePlugin
[19:12:02] [main/DEBUG] [FML/]: Coremod plugin class FMLForgePlugin run successfully
[19:12:02] [main/INFO] [LaunchWrapper/]: Calling tweak class cpw.mods.fml.common.launcher.FMLDeobfTweaker
[19:12:02] [main/DEBUG] [FML/]: Loaded 32 rules from AccessTransformer config file fml_at.cfg
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:carrot_on_a_stick 398 net.minecraft.item.ItemCarrotOnAStick@61f33a02 (req. id 398)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:nether_star 399 net.minecraft.item.ItemSimpleFoiled@420bb537 (req. id 399)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:pumpkin_pie 400 net.minecraft.item.ItemFood@ea64fc1 (req. id 400)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:fireworks 401 net.minecraft.item.ItemFirework@5546c702 (req. id 401)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:firework_charge 402 net.minecraft.item.ItemFireworkCharge@29280af2 (req. id 402)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:enchanted_book 403 net.minecraft.item.ItemEnchantedBook@13684753 (req. id 403)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:comparator 404 net.minecraft.item.ItemReed@2322a419 (req. id 404)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:netherbrick 405 net.minecraft.item.Item@37437754 (req. id 405)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:quartz 406 net.minecraft.item.Item@2e4f4824 (req. id 406)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:tnt_minecart 407 net.minecraft.item.ItemMinecart@57094b3c (req. id 407)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:hopper_minecart 408 net.minecraft.item.ItemMinecart@232a7cc8 (req. id 408)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:iron_horse_armor 417 net.minecraft.item.Item@3a664081 (req. id 417)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:golden_horse_armor 418 net.minecraft.item.Item@f14f31b (req. id 418)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:diamond_horse_armor 419 net.minecraft.item.Item@28647959 (req. id 419)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:lead 420 net.minecraft.item.ItemLead@20cfb8b4 (req. id 420)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:name_tag 421 net.minecraft.item.ItemNameTag@3cc6d943 (req. id 421)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:command_block_minecart 422 net.minecraft.item.ItemMinecart@22e1dce1 (req. id 422)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_13 2256 net.minecraft.item.ItemRecord@377a3307 (req. id 2256)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_cat 2257 net.minecraft.item.ItemRecord@37ac2d05 (req. id 2257)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_blocks 2258 net.minecraft.item.ItemRecord@8bfbfd1 (req. id 2258)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_chirp 2259 net.minecraft.item.ItemRecord@64ca36d3 (req. id 2259)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_far 2260 net.minecraft.item.ItemRecord@17d58a57 (req. id 2260)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_mall 2261 net.minecraft.item.ItemRecord@446d61fa (req. id 2261)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_mellohi 2262 net.minecraft.item.ItemRecord@693b872e (req. id 2262)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_stal 2263 net.minecraft.item.ItemRecord@432812fb (req. id 2263)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_strad 2264 net.minecraft.item.ItemRecord@7bf63f2e (req. id 2264)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_ward 2265 net.minecraft.item.ItemRecord@63ae2496 (req. id 2265)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_11 2266 net.minecraft.item.ItemRecord@3de426fa (req. id 2266)
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:record_wait 2267 net.minecraft.item.ItemRecord@4dbb06d4 (req. id 2267)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlateWeighted@17ddb8a1 for ItemBlock net.minecraft.item.ItemBlock@5132bdc at id 148, original id requested: 148
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:heavy_weighted_pressure_plate 148 net.minecraft.item.ItemBlock@5132bdc (req. id 148)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCactus@64b0e13 for ItemBlock net.minecraft.item.ItemBlock@2da47b1e at id 81, original id requested: 81
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:cactus 81 net.minecraft.item.ItemBlock@2da47b1e (req. id 81)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@1bba49d6 for ItemBlock net.minecraft.item.ItemBlock@98f05fb at id 21, original id requested: 21
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:lapis_ore 21 net.minecraft.item.ItemBlock@98f05fb (req. id 21)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressedPowered@7047c335 for ItemBlock net.minecraft.item.ItemBlock@cd1a6a4 at id 152, original id requested: 152
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:redstone_block 152 net.minecraft.item.ItemBlock@cd1a6a4 (req. id 152)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@4b615671 for ItemBlock net.minecraft.item.ItemBlock@18135f8f at id 128, original id requested: 128
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:sandstone_stairs 128 net.minecraft.item.ItemBlock@18135f8f (req. id 128)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@562a0954 for ItemBlock net.minecraft.item.ItemBlock@1fe6b1a2 at id 133, original id requested: 133
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:emerald_block 133 net.minecraft.item.ItemBlock@1fe6b1a2 (req. id 133)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@3b3d4733 for ItemBlock net.minecraft.item.ItemBlock@6298130a at id 135, original id requested: 135
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:birch_stairs 135 net.minecraft.item.ItemBlock@6298130a (req. id 135)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMelon@4a5f3a78 for ItemBlock net.minecraft.item.ItemBlock@6e0a2817 at id 103, original id requested: 103
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:melon_block 103 net.minecraft.item.ItemBlock@6e0a2817 (req. id 103)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@196afa95 for ItemBlock net.minecraft.item.ItemBlock@5cce3671 at id 42, original id requested: 42
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:iron_block 42 net.minecraft.item.ItemBlock@5cce3671 (req. id 42)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@49b23884 for ItemBlock net.minecraft.item.ItemBlock@66586450 at id 163, original id requested: 163
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:acacia_stairs 163 net.minecraft.item.ItemBlock@66586450 (req. id 163)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSapling@251112f for ItemBlock net.minecraft.item.ItemMultiTexture@1ec4f828 at id 6, original id requested: 6
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:sapling 6 net.minecraft.item.ItemMultiTexture@1ec4f828 (req. id 6)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStone@4d191bda for ItemBlock net.minecraft.item.ItemBlock@158019e0 at id 1, original id requested: 1
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:stone 1 net.minecraft.item.ItemBlock@158019e0 (req. id 1)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@530e6540 for ItemBlock net.minecraft.item.ItemBlock@d22cc27 at id 10, original id requested: 10
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:flowing_lava 10 net.minecraft.item.ItemBlock@d22cc27 (req. id 10)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockJukebox@1e3b3b1f for ItemBlock net.minecraft.item.ItemBlock@67891b2d at id 84, original id requested: 84
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:jukebox 84 net.minecraft.item.ItemBlock@67891b2d (req. id 84)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@6c72624b for ItemBlock net.minecraft.item.ItemBlock@5a575c75 at id 108, original id requested: 108
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:brick_stairs 108 net.minecraft.item.ItemBlock@5a575c75 (req. id 108)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDaylightDetector@47886531 for ItemBlock net.minecraft.item.ItemBlock@1d7733a9 at id 151, original id requested: 151
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:daylight_detector 151 net.minecraft.item.ItemBlock@1d7733a9 (req. id 151)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@15c5dddf for ItemBlock net.minecraft.item.ItemPiston@7d4402f2 at id 33, original id requested: 33
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:piston 33 net.minecraft.item.ItemPiston@7d4402f2 (req. id 33)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockSnow@23be56c5 for ItemBlock net.minecraft.item.ItemSnow@689d7653 at id 78, original id requested: 78
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:snow_layer 78 net.minecraft.item.ItemSnow@689d7653 (req. id 78)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockMushroom@6e7cd60d for ItemBlock net.minecraft.item.ItemBlock@39c378cd at id 40, original id requested: 40
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:red_mushroom 40 net.minecraft.item.ItemBlock@39c378cd (req. id 40)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockDynamicLiquid@1fdade95 for ItemBlock net.minecraft.item.ItemBlock@502ff85b at id 8, original id requested: 8
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:flowing_water 8 net.minecraft.item.ItemBlock@502ff85b (req. id 8)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockChest@36608861 for ItemBlock net.minecraft.item.ItemBlock@7d5a477d at id 54, original id requested: 54
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:chest 54 net.minecraft.item.ItemBlock@7d5a477d (req. id 54)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockColored@1c061764 for ItemBlock net.minecraft.item.ItemCloth@5200485b at id 35, original id requested: 35
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:wool 35 net.minecraft.item.ItemCloth@5200485b (req. id 35)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockOre@a73e6dc for ItemBlock net.minecraft.item.ItemBlock@108e786c at id 16, original id requested: 16
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:coal_ore 16 net.minecraft.item.ItemBlock@108e786c (req. id 16)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPistonBase@7f692396 for ItemBlock net.minecraft.item.ItemPiston@798402f1 at id 29, original id requested: 29
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:sticky_piston 29 net.minecraft.item.ItemPiston@798402f1 (req. id 29)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.Block@183f25d9 for ItemBlock net.minecraft.item.ItemBlock@49dd5a8a at id 7, original id requested: 7
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:bedrock 7 net.minecraft.item.ItemBlock@49dd5a8a (req. id 7)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockGravel@69e9ff1f for ItemBlock net.minecraft.item.ItemBlock@63633fe8 at id 13, original id requested: 13
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:gravel 13 net.minecraft.item.ItemBlock@63633fe8 (req. id 13)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockWorkbench@355e1583 for ItemBlock net.minecraft.item.ItemBlock@8f8cb52 at id 58, original id requested: 58
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:crafting_table 58 net.minecraft.item.ItemBlock@8f8cb52 (req. id 58)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockPressurePlate@327775a4 for ItemBlock net.minecraft.item.ItemBlock@5ec7918 at id 72, original id requested: 72
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:wooden_pressure_plate 72 net.minecraft.item.ItemBlock@5ec7918 (req. id 72)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNetherrack@9819d2 for ItemBlock net.minecraft.item.ItemBlock@680219b1 at id 87, original id requested: 87
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:netherrack 87 net.minecraft.item.ItemBlock@680219b1 (req. id 87)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockNewLog@12b57f34 for ItemBlock net.minecraft.item.ItemMultiTexture@61e4e8cf at id 162, original id requested: 162
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:log2 162 net.minecraft.item.ItemMultiTexture@61e4e8cf (req. id 162)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockTorch@210c2501 for ItemBlock net.minecraft.item.ItemBlock@7b70a03e at id 50, original id requested: 50
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:torch 50 net.minecraft.item.ItemBlock@7b70a03e (req. id 50)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockFurnace@6cab8598 for ItemBlock net.minecraft.item.ItemBlock@1f2885c2 at id 61, original id requested: 61
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:furnace 61 net.minecraft.item.ItemBlock@1f2885c2 (req. id 61)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockCompressed@2477483 for ItemBlock net.minecraft.item.ItemBlock@1d659389 at id 22, original id requested: 22
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:lapis_block 22 net.minecraft.item.ItemBlock@1d659389 (req. id 22)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockRedstoneOre@415ee9a for ItemBlock net.minecraft.item.ItemBlock@77b91672 at id 73, original id requested: 73
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:redstone_ore 73 net.minecraft.item.ItemBlock@77b91672 (req. id 73)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@61ca95fd for ItemBlock net.minecraft.item.ItemBlock@1870d3c6 at id 134, original id requested: 134
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:spruce_stairs 134 net.minecraft.item.ItemBlock@1870d3c6 (req. id 134)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockStairs@437b6446 for ItemBlock net.minecraft.item.ItemBlock@175f78b3 at id 67, original id requested: 67
[19:12:03] [main/TRACE] [FML/]: Registry add: minecraft:stone_stairs 67 net.minecraft.item.ItemBlock@175f78b3 (req. id 67)
[19:12:03] [main/DEBUG] [FML/]: Found matching Block net.minecraft.block.BlockLever@5146be1 for ItemBlock net.minecraft.item.ItemBlock@7ced3bc1 at id 69, original id requested: 69
